Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Increment (in),Change In Precipitation Increment (in),Wind Speed Maximum (mph),Soil Moisture Percent -8in (pct) Start of Day Values
1/1/10,29,0.3,0.3,31.6,38.9
1/2/10,32,0,-0.3,14.7,38.8
1/3/10,35,0,0,15.3,38.9
1/4/10,41,0,0,17.7,38.8
1/5/10,36,0,0,14.6,38.9
1/6/10,37,0,0,5.9,38.9
1/7/10,35,0,0,4.9,38.9
1/8/10,34,0.2,0.2,23.7,38.9
1/9/10,37,0.1,-0.1,21.4,38.9
1/10/10,36,0,-0.1,18.6,39
1/11/10,40,0,0,44.4,39
1/12/10,40,0.9,0.9,43.2,39
1/13/10,34,0.6,-0.3,44.7,39.1
1/14/10,26,0,-0.6,9.2,39.1
1/15/10,37,0.1,0.1,23.9,39.2
1/16/10,36,0,-0.1,26.6,39.2
1/17/10,30,0.5,0.5,34.3,39.3
1/18/10,29,1.2,0.7,47.7,39.3
1/19/10,23,1,-0.2,50.6,39.3
1/20/10,23,0.9,-0.1,50.9,39.3
1/21/10,22,0.3,-0.6,30.7,39.3
1/22/10,23,0.9,0.6,26,39.3
1/23/10,18,0.3,-0.6,18.9,39.3
1/24/10,20,0.3,0,27.8,39.3
1/25/10,29,1.2,0.9,33.8,39.3
1/26/10,28,1.4,0.2,28.7,39.3
1/27/10,31,0,-1.4,16.9,39.3
1/28/10,23,0,0,7.6,39.3
1/29/10,36,0,0,24.1,39.3
1/30/10,27,0,0,25.1,39.3
1/31/10,24,0,0,18.9,39.3
2/1/10,30,0,0,21.3,39.3
2/2/10,31,0.2,0.2,19,39.3
2/3/10,28,0.2,0,31.4,39.3
2/4/10,28,0.2,0,44.8,39.3
2/5/10,31,0.6,0.4,40.1,39.3
2/6/10,29,0.4,-0.2,30.7,39.3
2/7/10,26,0,-0.4,13.9,39.3
2/8/10,26,0,0,17.2,39.3
2/9/10,25,0.2,0.2,21,39.3
2/10/10,23,0,-0.2,19.6,39.3
2/11/10,27,0.1,0.1,25.4,39.3
2/12/10,29,0,-0.1,32.3,39.3
2/13/10,32,0,0,21.5,39.3
2/14/10,40,0.1,0.1,16.1,39.3
2/15/10,36,0,-0.1,11,39.3
2/16/10,36,0,0,6.8,39.3
2/17/10,33,0,0,16.8,39.3
2/18/10,36,0,0,21.8,39.3
2/19/10,32,0,0,22.4,39.3
2/20/10,28,0.2,0.2,28.5,39.3
2/21/10,25,0,-0.2,30,39.3
2/22/10,17,0.3,0.3,17,39.3
2/23/10,30,0.9,0.6,32.2,39.3
2/24/10,31,1.2,0.3,29.2,39.3
2/25/10,25,0,-1.2,22.9,39.4
2/26/10,33,0.5,0.5,52.4,39.4
2/27/10,30,0.4,-0.1,24.7,39.4
2/28/10,28,0,-0.4,7.8,39.4
3/1/10,29,0,0,29.2,39.3
3/2/10,31,0.4,0.4,34.3,39.3
3/3/10,26,0.8,0.4,37,39.3
3/4/10,15,0,-0.8,22.2,39.3
3/5/10,23,0,0,11.1,39.3
3/6/10,29,0,0,19,39.3
3/7/10,28,0,0,17.1,39.3
3/8/10,29,0.2,0.2,31.4,39.3
3/9/10,13,0,-0.2,27.7,39.4
3/10/10,16,0.2,0.2,30.9,39.3
3/11/10,19,0,-0.2,27.7,39.4
3/12/10,29,1.6,1.6,41.1,39.4
3/13/10,20,0,-1.6,30.6,39.4
3/14/10,20,0,0,16.3,39.3
3/15/10,34,0,0,21.9,39.3
3/16/10,42,0,0,18.9,39.3
3/17/10,42,0,0,10.3,39.3
3/18/10,40,0,0,23,39.3
3/19/10,33,0,0,13.9,39.4
3/20/10,38,0,0,25.5,39.3
3/21/10,38,0,0,32.2,39.3
3/22/10,35,0,0,29.7,39.3
3/23/10,28,0,0,18.3,39.3
3/24/10,41,0,0,34.1,39.4
3/25/10,27,0.9,0.9,38.3,39.4
3/26/10,22,0,-0.9,19,39.4
3/27/10,26,0,0,25.3,39.5
3/28/10,36,0,0,36.2,39.4
3/29/10,35,1.6,1.6,43.4,39.5
3/30/10,32,2.8,1.2,49.8,39.6
3/31/10,18,0.7,-2.1,24.1,39.6
4/1/10,17,0,-0.7,24.6,39.7
4/2/10,22,1.3,1.3,46.1,39.7
4/3/10,24,0,-1.3,29.7,39.7
4/4/10,21,0,0,39,39.7
4/5/10,21,0.2,0.2,29.3,39.7
4/6/10,20,0,-0.2,25.6,39.7
4/7/10,30,0,0,18.7,39.6
4/8/10,37,0,0,23.8,39.6
4/9/10,30,0,0,12.5,39.6
4/10/10,32,0,0,38.3,39.6
4/11/10,31,0.2,0.2,40.8,39.6
4/12/10,23,0.6,0.4,35.8,39.6
4/13/10,24,0,-0.6,17.6,39.6
4/14/10,30,0,0,37.4,39.6
4/15/10,29,0,0,25.5,39.7
4/16/10,40,0,0,21.3,39.7
4/17/10,36,0,0,14.8,39.9
4/18/10,42,0,0,19.5,40.1
4/19/10,42,0,0,38.9,40.2
4/20/10,38,0.4,0.4,38.2,40.3
4/21/10,20,0.4,0,20.4,40.3
4/22/10,28,0.3,-0.1,21.7,40.2
4/23/10,32,0,-0.3,14.4,40.1
4/24/10,41,0,0,20.7,40
4/25/10,37,0,0,8.9,40.1
4/26/10,42,0,0,46.2,40.3
4/27/10,37,1.6,1.6,56.2,40.3
4/28/10,21,1.9,0.3,33.3,40.3
4/29/10,17,0,-1.9,15.8,40.2
4/30/10,23,0,0,17.2,40.1
5/1/10,27,0,0,21.4,40
5/2/10,33,0,0,22.3,40
5/3/10,41,0,0,36.1,39.9
5/4/10,39,0,0,24.4,40.3
5/5/10,37,0,0,28,40.4
5/6/10,24,0,0,10.1,40.4
5/7/10,29,0,0,23.3,40.4
5/8/10,35,0,0,24.9,40.4
5/9/10,33,0,0,27.4,40.4
5/10/10,27,1.1,1.1,31.2,40.3
5/11/10,20,0.2,-0.9,20.5,40.2
5/12/10,32,0,-0.2,12.4,40.1
5/13/10,36,0,0,14.1,40.1
5/14/10,38,0,0,18.5,40.1
5/15/10,41,0,0,16.7,40.3
5/16/10,46,0.1,0.1,25,40.5
5/17/10,44,0.3,0.2,27.5,40.6
5/18/10,31,0,-0.3,22.7,40.5
5/19/10,36,0,0,33.8,40.4
5/20/10,35,0,0,32.6,40.6
5/21/10,35,1,1,33.2,40.6
5/22/10,19,0.2,-0.8,19.2,40.4
5/23/10,21,0,-0.2,20.4,40.2
5/24/10,28,0.1,0.1,26.7,40.1
5/25/10,32,0.2,0.1,30.1,40.1
5/26/10,31,0.8,0.6,33.1,40
5/27/10,29,0.7,-0.1,29.6,40
5/28/10,24,0.1,-0.6,22.1,40
5/29/10,31,0,-0.1,11.2,40
5/30/10,40,0.1,0.1,19.4,40
5/31/10,45,0.1,0,26.1,40.6
6/1/10,41,0,-0.1,22.6,40.6
6/2/10,44,0.1,0.1,29.6,40.6
6/3/10,43,0.9,0.8,35.6,40.6
6/4/10,43,0.5,-0.4,34.6,40.6
6/5/10,46,0,-0.5,22.2,40.6
6/6/10,50,0.1,0.1,26.7,40.6
6/7/10,49,0,-0.1,18.8,40.6
6/8/10,49,0,0,25.3,40.6
6/9/10,46,0,0,38.8,40.6
6/10/10,40,0,0,28.6,40.5
6/11/10,34,0,0,27.3,40.5
6/12/10,39,0,0,21.3,40.5
6/13/10,46,0,0,14.1,40.5
6/14/10,53,0,0,21.6,40.3
6/15/10,51,0,0,26.7,40.2
6/16/10,42,0,0,21,40.2
6/17/10,39,0,0,17.8,40.1
6/18/10,47,0,0,26.8,40
6/19/10,42,0,0,28.6,40
6/20/10,41,0,0,24.8,39.9
6/21/10,42,0,0,14.9,39.9
6/22/10,48,0,0,14.4,39.9
6/23/10,53,0,0,18.8,39.9
6/24/10,53,0,0,16.7,39.9
6/25/10,53,0,0,14,39.8
6/26/10,48,0,0,10.1,39.8
6/27/10,58,0,0,16.5,39.8
6/28/10,59,0,0,25.4,39.8
6/29/10,60,0,0,21.7,39.8
6/30/10,52,0,0,25.6,39.8
7/1/10,50,0,0,28.8,39.7
7/2/10,50,0,0,21.3,39.6
7/3/10,48,0,0,16.3,39.6
7/4/10,49,0,0,14.6,39.5
7/5/10,54,0,0,18.5,39.4
7/6/10,53,0,0,13.3,39.4
7/7/10,55,0,0,17,39.3
7/8/10,55,0,0,21.2,39.2
7/9/10,57,0,0,17.2,38.9
7/10/10,56,0,0,23.3,38.9
7/11/10,55,0,0,15.5,38.5
7/12/10,60,0,0,24.7,38.3
7/13/10,57,0,0,23.4,37.9
7/14/10,56,0,0,12.3,37.7
7/15/10,58,0,0,21.6,37.1
7/16/10,65,0,0,17.9,36.7
7/17/10,62,0,0,15.9,35.9
7/18/10,64,0,0,21.9,35.4
7/19/10,61,0,0,18.4,34.2
7/20/10,57,0,0,18.2,33.8
7/21/10,59,0,0,21.2,32.8
7/22/10,53,0,0,18.5,31.7
7/23/10,60,0,0,17.7,31.2
7/24/10,61,0,0,15.4,30.5
7/25/10,62,0,0,20.4,29.8
7/26/10,57,0,0,18.4,29.7
7/27/10,56,0,0,21.2,29.1
7/28/10,57,0,0,22.8,27.9
7/29/10,58,0,0,20.7,28.2
7/30/10,58,0,0,20.6,27.3
7/31/10,55,0,0,21.9,26.8
8/1/10,54,0,0,15.7,27.1
8/2/10,54,0,0,18.7,27
8/3/10,54,0,0,17,26.4
8/4/10,55,0,0,18.2,25.7
8/5/10,57,0,0,17.7,26
8/6/10,56,0,0,21.9,25.6
8/7/10,53,0,0,20.1,25.8
8/8/10,53,0,0,20.7,24.4
8/9/10,52,0,0,20.9,24.2
8/10/10,50,0,0,23.4,24.8
8/11/10,49,0,0,31.3,24.8
8/12/10,50,0,0,9.4,24.2
8/13/10,53,0,0,21.9,23.7
8/14/10,58,0,0,20.9,24.3
8/15/10,55,0,0,17,24.2
8/16/10,56,0,0,13.7,23.8
8/17/10,61,0,0,28.6,24.1
8/18/10,55,0,0,30.4,23.6
8/19/10,53,0,0,15.9,23.5
8/20/10,57,0,0,22.2,23.1
8/21/10,53,0,0,33.1,23
8/22/10,48,0,0,20.7,23.6
8/23/10,49,0,0,20.6,22.7
8/24/10,55,0,0,13.7,23.4
8/25/10,61,0,0,20.3,22.2
8/26/10,65,0,0,29.6,23.3
8/27/10,58,0,0,31.6,22.6
8/28/10,49,0,0,32.4,22.9
8/29/10,36,0,0,15.6,22.3
8/30/10,39,0,0,18.9,21.5
8/31/10,40,0,0,15.3,21.2
9/1/10,50,0,0,11.5,21.6
9/2/10,54,0,0,15,21.7
9/3/10,62,0,0,20.5,21.5
9/4/10,58,0,0,23.9,21.8
9/5/10,55,0,0,23.2,22.1
9/6/10,47,0,0,17.6,21.6
9/7/10,54,0,0,33.2,21.6
9/8/10,44,0.1,0.1,28.5,21.2
9/9/10,34,0,-0.1,15.3,20.2
9/10/10,38,0,0,10.6,20.5
9/11/10,49,0,0,21.3,20.8
9/12/10,50,0,0,21.2,20.5
9/13/10,53,0,0,21,20.9
9/14/10,49,0,0,24.8,20.5
9/15/10,52,0,0,21.4,21
9/16/10,50,0,0,15.6,20.3
9/17/10,54,0,0,20.2,20.7
9/18/10,50,0,0,21.8,20.4
9/19/10,47,0,0,31.4,20.3
9/20/10,42,0,0,19.8,20.4
9/21/10,49,0,0,23,
9/22/10,42,0,0,21.7,19.6
9/23/10,45,0,0,14.7,20.2
9/24/10,55,0,0,16.4,19.3
9/25/10,57,0,0,16.5,20
9/26/10,58,0,0,16.7,20
9/27/10,58,0,0,13.4,19.8
9/28/10,60,0,0,17.7,20.2
9/29/10,61,0,0,14.9,20.4
9/30/10,61,0,0,14.6,21.2
10/1/10,60,0,0,17.5,20.5
10/2/10,58,0.1,0.1,17.6,20.5
10/3/10,52,1.1,1,21,20.4
10/4/10,45,1.4,0.3,20.5,37
10/5/10,38,0.2,-1.2,21.8,38.8
10/6/10,40,0,-0.2,15.5,39.1
10/7/10,36,0.4,0.4,20.6,39
10/8/10,35,0,-0.4,11.9,38.6
10/9/10,43,0,0,11.7,38.5
10/10/10,47,0,0,12.5,38.4
10/11/10,49,0,0,15,38.3
10/12/10,44,0,0,6.8,38.1
10/13/10,47,0,0,9.8,37.8
10/14/10,52,0,0,16.8,37.8
10/15/10,48,0,0,16.7,37.4
10/16/10,48,0,0,23,37.3
10/17/10,46,0.6,0.6,18.8,37.1
10/18/10,39,0,-0.6,15,38.2
10/19/10,43,0,0,17.2,38.1
10/20/10,46,0,0,19.1,38.1
10/21/10,43,0.1,0.1,25.8,37.8
10/22/10,37,0.7,0.6,27.5,37.8
10/23/10,35,1.3,0.6,39.9,37.6
10/24/10,39,6.1,4.8,50.2,40.4
10/25/10,31,0.8,-5.3,35.3,40.5
10/26/10,28,0,-0.8,21.9,40
10/27/10,26,0,0,25.3,39.8
10/28/10,42,0,0,41.4,39.9
10/29/10,40,0,0,36.8,40.1
10/30/10,41,0.4,0.4,27.3,39.9
10/31/10,32,0,-0.4,23.1,40.1
11/1/10,40,0,0,11.5,40.1
11/2/10,46,0,0,9.2,39.7
11/3/10,48,0,0,14.7,39.5
11/4/10,52,0,0,22.6,39.4
11/5/10,51,0,0,27.3,39.2
11/6/10,47,0,0,31.9,39.1
11/7/10,37,1.7,1.7,28.9,39
11/8/10,26,0.1,-1.6,12.1,38.8
11/9/10,18,0.3,0.2,37.4,39
11/10/10,29,0.7,0.4,32.8,39.3
11/11/10,23,0,-0.7,20.2,39.5
11/12/10,40,0,0,15.2,39.6
11/13/10,30,0,0,20.3,39.6
11/14/10,33,0,0,27.2,39.6
11/15/10,38,0,0,21.8,39.9
11/16/10,46,0,0,22.4,40.1
11/17/10,39,0,0,20.7,39.8
11/18/10,39,0,0,38.2,39.7
11/19/10,35,0.9,0.9,39.4,39.7
11/20/10,24,1.2,0.3,39.8,39.6
11/21/10,20,1.5,0.3,43,39.5
11/22/10,20,0.2,-1.3,38.9,39.5
11/23/10,23,2.3,2.1,49,39.4
11/24/10,14,0,-2.3,14.7,39.4
11/25/10,14,0,0,8.7,39.4
11/26/10,36,0,0,27.6,39.3
11/27/10,29,1.2,1.2,33.6,39.3
11/28/10,16,0,-1.2,11.8,39.3
11/29/10,11,0,0,12.5,39.3
11/30/10,37,0,0,21,39.3
12/1/10,33,0,0,22.5,39.2
12/2/10,38,1.6,1.6,33.1,39.2
12/3/10,33,0,-1.6,32.3,39.2
12/4/10,38,0,0,25.4,39.2
12/5/10,33,0.4,0.4,42.8,39.2
12/6/10,30,1,0.6,38.4,39.2
12/7/10,33,0,-1,25.7,39.2
12/8/10,40,1.8,1.8,37.5,39.3
12/9/10,37,0,-1.8,39.8,39.3
12/10/10,35,0,0,38.6,39.4
12/11/10,34,0,0,20.8,39.8
12/12/10,40,0,0,16.8,39.7
12/13/10,45,0,0,32.1,39.6
12/14/10,39,2.6,2.6,40.8,39.6
12/15/10,24,0,-2.6,19.3,39.6
12/16/10,24,0,0,20.1,39.5
12/17/10,25,2.4,2.4,32.9,39.5
12/18/10,31,4.9,2.5,48.5,39.5
12/19/10,32,2.5,-2.4,57.4,39.5
12/20/10,19,0.3,-2.2,28,39.5
12/21/10,23,0,-0.3,34.8,39.5
12/22/10,29,0,0,31.4,39.4
12/23/10,28,0,0,22.8,39.4
12/24/10,40,0,0,34.3,39.4
12/25/10,40,0,0,49.5,39.4
12/26/10,24,0.8,0.8,37.6,39.4
12/27/10,25,0,-0.8,26.1,39.4
12/28/10,30,2.6,2.6,36,39.4
12/29/10,29,1,-1.6,36.3,39.4
12/30/10,9,0,-1,19.8,39.4
12/31/10,11,0,0,21.2,39.4
1/1/11,23,0.5,0.5,28.1,39.4
1/2/11,28,0,-0.5,16.9,39.4
1/3/11,19,0,0,10.4,39.4
1/4/11,22,0,0,5.3,39.3
1/5/11,31,0,0,7.1,39.4
1/6/11,33,0,0,7,39.3
1/7/11,35,0,0,13.2,39.3
1/8/11,36,0,0,25.9,39.3
1/9/11,26,0,0,27.2,39.3
1/10/11,11,0,0,19.9,39.3
1/11/11,30,0.6,0.6,32.7,39.3
1/12/11,29,0,-0.6,22.3,39.2
1/13/11,35,0,0,37.5,39.2
1/14/11,32,0,0,10.9,39.1
1/15/11,39,0,0,22.4,39.2
1/16/11,44,0,0,21.3,39.2
1/17/11,45,0,0,24.8,39.4
1/18/11,38,0,0,21.3,39.7
1/19/11,37,0,0,29.5,39.7
1/20/11,27,0,0,16.4,39.6
1/21/11,39,0,0,7.4,39.6
1/22/11,41,0,0,20.6,39.5
1/23/11,31,0,0,17.4,39.4
1/24/11,40,0,0,7.1,39.4
1/25/11,39,0,0,11.5,39.5
1/26/11,31,0,0,12.6,39.5
1/27/11,37,0,0,11,39.4
1/28/11,42,0,0,20.1,39.5
1/29/11,39,0,0,30.4,39.5
1/30/11,26,0.7,0.7,37.6,39.4
1/31/11,23,0,-0.7,15.5,39.4
2/1/11,24,0,0,23,39.4
2/2/11,15,0,0,18.2,39.4
2/3/11,26,0,0,17.1,39.5
2/4/11,32,0,0,18,39.4
2/5/11,37,0,0,22.8,39.4
2/6/11,34,0,0,28.2,39.5
2/7/11,40,0,0,30.5,39.4
2/8/11,18,0,0,25.4,39.4
2/9/11,18,0,0,22,39.4
2/10/11,22,0,0,10.5,39.4
2/11/11,28,0,0,11.7,39.3
2/12/11,43,0,0,29.6,39.4
2/13/11,35,0,0,33.6,39.4
2/14/11,34,0.3,0.3,45,39.3
2/15/11,31,0.2,-0.1,45.3,39.3
2/16/11,27,0.8,0.6,45.1,39.2
2/17/11,16,0.5,-0.3,41.2,39.2
2/18/11,19,2.4,1.9,29.7,39.2
2/19/11,26,0,-2.4,44.6,39.2
2/20/11,16,0,0,29.5,39.2
2/21/11,17,0,0,28.8,39.2
2/22/11,18,0,0,24.3,39.1
2/23/11,23,0,0,30.6,39.1
2/24/11,19,0.6,0.6,38.5,39.1
2/25/11,21,2.2,1.6,39.8,39
2/26/11,8,0,-2.2,18,39
2/27/11,13,0,0,19.2,38.9
2/28/11,21,0,0,28,39
3/1/11,27,0,0,36.2,39
3/2/11,29,1.3,1.3,41.9,38.9
3/3/11,29,1,-0.3,35.6,38.9
3/4/11,25,0,-1,19.9,38.9
3/5/11,33,0,0,26.2,38.9
3/6/11,31,1.5,1.5,25.2,38.8
3/7/11,30,0,-1.5,28,38.8
3/8/11,23,0,0,20,38.9
3/9/11,37,0,0,25.7,38.9
3/10/11,39,0.6,0.6,39.5,38.8
3/11/11,33,0,-0.6,32.8,38.8
3/12/11,29,0,0,23.1,38.8
3/13/11,35,1.1,1.1,37,38.8
3/14/11,33,0.7,-0.4,36,38.8
3/15/11,33,3.5,2.8,36.6,38.8
3/16/11,29,1.8,-1.7,34.1,38.8
3/17/11,22,0,-1.8,26.1,38.8
3/18/11,23,0,0,48.9,38.8
3/19/11,18,0,0,41.7,38.8
3/20/11,27,0.6,0.6,51.9,38.8
3/21/11,22,0.9,0.3,28.8,38.8
3/22/11,19,0.4,-0.5,23.3,38.8
3/23/11,24,0.6,0.2,42.5,38.8
3/24/11,21,0.7,0.1,51.1,38.8
3/25/11,18,1.1,0.4,38.3,38.9
3/26/11,23,1.6,0.5,46.9,38.9
3/27/11,24,1.7,0.1,46,38.9
3/28/11,27,0,-1.7,44.3,38.9
3/29/11,36,0,0,20.2,38.9
3/30/11,37,0,0,21.3,38.9
3/31/11,47,0,0,11.8,38.9
4/1/11,52,0.6,0.6,24.6,39.2
4/2/11,45,0,-0.6,44.6,39.5
4/3/11,30,0,0,13.2,39.8
4/4/11,31,0,0,18.9,39.8
4/5/11,41,0,0,27.5,39.7
4/6/11,32,0,0,34.8,39.8
4/7/11,25,1.4,1.4,36.1,39.7
4/8/11,13,0,-1.4,17.7,39.6
4/9/11,20,0,0,20.8,39.5
4/10/11,24,0,0,18.1,39.5
4/11/11,31,0,0,24.4,39.4
4/12/11,31,0,0,24.5,39.4
4/13/11,28,0.6,0.6,29.6,39.3
4/14/11,26,0,-0.6,21.5,39.3
4/15/11,34,0,0,22.9,39.3
4/16/11,38,0,0,19.3,39.3
4/17/11,40,0.2,0.2,39.5,39.3
4/18/11,34,1,0.8,38.1,39.8
4/19/11,35,0,-1,22.9,39.8
4/20/11,35,1.1,1.1,36.7,39.7
4/21/11,31,0.6,-0.5,44.1,39.7
4/22/11,30,0.2,-0.4,17,39.6
4/23/11,28,0.4,0.2,24.3,39.5
4/24/11,32,0.8,0.4,40.1,39.5
4/25/11,31,0.6,-0.2,40.5,39.5
4/26/11,26,0,-0.6,23.9,39.4
4/27/11,33,0,0,25.8,39.4
4/28/11,35,0,0,35.8,39.3
4/29/11,25,0,0,23.7,39.4
4/30/11,23,0,0,20.9,39.3
5/1/11,29,0,0,13.7,39.4
5/2/11,36,0,0,28.2,39.4
5/3/11,38,0,0,25.3,39.3
5/4/11,39,0,0,14.7,39.5
5/5/11,48,0,0,21.3,39.7
5/6/11,47,0,0,23.7,40
5/7/11,45,0.1,0.1,38.7,40.1
5/8/11,34,0.1,0,33.9,40.1
5/9/11,27,0.2,0.1,18.2,39.9
5/10/11,28,0,-0.2,14.4,39.8
5/11/11,40,0,0,23.3,39.7
5/12/11,41,0,0,25.8,39.9
5/13/11,44,0,0,24.1,40
5/14/11,44,0,0,35.5,40
5/15/11,29,1.4,1.4,28.8,40
5/16/11,19,0,-1.4,25.1,39.9
5/17/11,26,0.5,0.5,32.6,39.8
5/18/11,27,0.8,0.3,17.4,39.7
5/19/11,30,0,-0.8,20.4,39.6
5/20/11,37,0.1,0.1,17.6,39.6
5/21/11,44,0,-0.1,24.2,39.7
5/22/11,39,0,0,21.1,40
5/23/11,36,0,0,27,40
5/24/11,32,0,0,20.7,39.8
5/25/11,40,0.2,0.2,44.9,39.9
5/26/11,25,0,-0.2,29.2,39.9
5/27/11,32,0,0,30.3,39.8
5/28/11,34,1.4,1.4,34.6,39.7
5/29/11,21,0,-1.4,19.1,39.7
5/30/11,30,0,0,31.6,39.6
5/31/11,34,0,0,40.5,39.5
6/1/11,33,0.7,0.7,36.4,39.5
6/2/11,25,0,-0.7,23,39.5
6/3/11,30,0,0,28.7,39.5
6/4/11,41,0.3,0.3,27.8,39.5
6/5/11,39,0.8,0.5,20.5,39.5
6/6/11,33,0.7,-0.1,30.2,39.8
6/7/11,34,0,-0.7,14.4,39.9
6/8/11,41,0.1,0.1,16.8,40
6/9/11,44,0,-0.1,13.4,40.1
6/10/11,47,0,0,20.6,40.1
6/11/11,46,0.1,0.1,22.5,40.2
6/12/11,43,0,-0.1,18.1,40.2
6/13/11,47,0.1,0.1,17.6,40.2
6/14/11,46,0,-0.1,15.4,40.2
6/15/11,55,0,0,16.7,40.2
6/16/11,50,0.1,0.1,19.5,40.2
6/17/11,44,0,-0.1,17.2,40.2
6/18/11,47,0,0,26.6,40.2
6/19/11,47,0,0,13.5,40.2
6/20/11,46,0,0,13.7,40.2
6/21/11,54,0,0,13.1,40.2
6/22/11,57,0,0,20.1,40.3
6/23/11,54,0,0,25.8,40.3
6/24/11,49,0,0,26.4,40.3
6/25/11,50,0,0,19.6,40.3
6/26/11,49,0,0,12.2,40.3
6/27/11,55,0,0,29.3,40.3
6/28/11,48,0.8,0.8,40.3,40.4
6/29/11,39,0.3,-0.5,30.8,40.7
6/30/11,44,0,-0.3,18.5,40.3
7/1/11,51,0,0,12.3,40.1
7/2/11,56,0,0,21,40
7/3/11,62,0,0,22.7,40
7/4/11,60,0,0,17.3,40
7/5/11,57,0,0,14.3,39.9
7/6/11,58,0,0,13.7,39.9
7/7/11,56,0,0,21.5,39.9
7/8/11,55,0,0,16.6,39.8
7/9/11,54,0,0,20.7,39.8
